2022-12-12 03:01:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:01:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 56c92a44e58b with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:01:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:01:23 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:23 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:01:23 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:01:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:01:24 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:01:24 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:01:24 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:01:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:01:26 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:01:28 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:28 [main] INFO  : Started KmsApplication in 8.18 seconds (JVM running for 8.8)
2022-12-12 03:01:28 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:01:28 [main] INFO  : App KMS server
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 03:10:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:10:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 846ef0501ba3 with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:10:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:10:22 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:22 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:10:22 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:10:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:10:23 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:10:23 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:10:23 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:10:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:10:25 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:10:27 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:27 [main] INFO  : Started KmsApplication in 7.845 seconds (JVM running for 8.69)
2022-12-12 03:10:27 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:10:27 [main] INFO  : App KMS server
2022-12-12 03:10:31 [http-nio-7000-exec-1] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 03:10:56 [http-nio-7000-exec-3] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:12:49 [http-nio-7000-exec-2] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:16:31 [http-nio-7000-exec-5] ERROR : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.ncipher.provider.nCRuntimeException: com.ncipher.km.nfkm.nfkmCommunicationException Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo] with root cause
com.ncipher.km.nfkm.nfkmCommunicationException: Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo
	at com.ncipher.km.nfkm.Command.stop(Command.java:341)
	at com.ncipher.km.nfkm.Command._go(Command.java:254)
	at com.ncipher.km.nfkm.Command._go(Command.java:268)
	at com.ncipher.km.nfkm.GetInfo.go(GetInfo.java:68)
	at com.ncipher.km.nfkm.GetInfo.saveExistingObjects(GetInfo.java:313)
	at com.ncipher.km.nfkm.SecurityWorld.<init>(SecurityWorld.java:146)
	at com.ncipher.provider.km.nCipherKM.getSW(nCipherKM.java:618)
	at com.ncipher.provider.FirmwareAutodetect.update(FirmwareAutodetect.java:193)
	at com.ncipher.provider.FirmwareAutodetect.isFullySupported(FirmwareAutodetect.java:230)
	at com.ncipher.provider.km.nCipherKM.decideEnabled(nCipherKM.java:1836)
	at com.ncipher.provider.km.nCipherKM$1.run(nCipherKM.java:1214)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ncipher.provider.km.nCipherKM.<init>(nCipherKM.java:1196)
	at com.pdsi.kms.controller.AppController.createUser(AppController.java:239)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
